ID_RMC,Presupuesto,2016,2017,2018,2019,2020,2021,2022
11-E007,Ejercido,0.0003673866396887007,0.00034824002885659516,0.00033657147861387144,0.00031811225526129144,0.00031325956819352503,0.0002989401122685626,0.0003079643221653204
11-E010,Ejercido,0.000468524832988717,0.00043168527432171585,0.0004307243378383417,0.00043153318436279066,0.000430088274296913,0.0004293823064399905,0.0004158808642337415
11-E013,Ejercido,1.2000358348190023e-05,8.24621810743654e-06,9.355526412149412e-06,6.465932368989355e-06,6.958336968197825e-06,6.865469868049791e-06,5.3809439668927685e-06
11-E017,Ejercido,6.52370129354833e-06,5.855198063771118e-06,6.903723485815108e-06,5.474785407776617e-06,5.1436058800571005e-06,5.50965133223701e-06,4.570237070773195e-06
11-E021,Ejercido,0.0001381593704285733,0.00013331717817513224,0.00012957468010382772,0.00012246759495645332,0.0001198762599648401,0.00012065239423713431,0.00011848473304770221
11-E039,Ejercido,3.1040398203339016e-07,6.014499099363439e-07,5.228017010514128e-07,9.510493082597044e-08,5.365438755648281e-08,4.607746368979673e-08,1.3968530372916851e-08
11-E047,Ejercido,2.8147911219170898e-06,4.302543970197954e-06,4.098511289380673e-06,2.886448159368609e-06,3.828804729191586e-06,2.1930850507905447e-06,2.7596494671979726e-06
11-E064,Ejercido,2.9853710119214418e-05,2.203319173450002e-05,2.4764555001530643e-05,1.7311698819775888e-05,1.3786414285918752e-05,1.2270616357090664e-05,9.24796530860655e-06
11-E066,Ejercido,4.3681960865271e-05,3.691792649794525e-05,3.8730446989975676e-05,3.51968703562643e-05,2.9161121257558164e-05,2.874504294771111e-05,3.175366234458238e-05
11-S243,Ejercido,9.695523401523693e-05,6.869936810436675e-05,6.375824133906257e-05,3.0714027477295075e-05,3.076668466888714e-05,2.898857462100577e-05,1.4167083054646165e-05
11-S247,Ejercido,9.12001430708434e-06,8.50605579660268e-06,1.0201485750343697e-05,3.5224556565238914e-06,3.1409692972979637e-06,1.4724566296356986e-06,3.4044634359363346e-06
11-S270,Ejercido,6.2165227807659e-06,5.716960165107114e-06,6.242031690910204e-06,5.340336174884676e-06,4.9263785312948015e-06,4.0951887517281245e-06,3.2706981284128306e-06
11-U006,Ejercido,0.000791807924007698,0.000745449727057722,0.0007544954480130911,0.0007354928375818646,0.0007321070564004036,0.0007177823794438368,0.000679054428590191
11-U080,Ejercido,0.00016166564166213,0.00021392447569117568,0.00022286703914995294,0.0001963319405965262,0.0001361289338676255,0.00020231372092435098,0.00015716971319694852
12-E010,Ejercido,3.1577343966880883e-05,3.013409189724623e-05,3.22278501290082e-05,3.2457069369560116e-05,3.335069225501222e-05,3.4928523020113955e-05,3.754887301224909e-05
12-E022,Ejercido,2.0923144697252538e-05,1.821642742228332e-05,1.897170156240294e-05,1.7678649081425722e-05,1.8017972336296125e-05,1.780633973382927e-05,1.6492643811302922e-05
12-E023,Ejercido,0.00019311178492389098,0.00018434776041735193,0.00018625504214745382,0.0001801134543159909,0.00020178002798432326,0.00030966258362306,0.00033038747183847337
12-E025,Ejercido,1.1152724002386739e-05,1.0627060584939118e-05,1.081512591831373e-05,1.036759103081257e-05,1.0147587538418575e-05,9.734333645714047e-06,9.28461607163263e-06
12-E036,Ejercido,1.9213930594472708e-05,1.6163391075799603e-05,2.100507927819306e-05,1.8861643238749277e-05,3.939114772621374e-05,5.1656303439298355e-05,5.04472144081666e-05
12-E040,Ejercido,7.958560776511358e-06,7.243241087232217e-06,7.025732834206263e-06,8.00067384163118e-06,1.0991473571030838e-05,2.1089972906431617e-05,1.7347850454181936e-05
12-E041,Ejercido,1.0320552935639522e-06,6.875609697315268e-07,7.196044513672821e-07,7.29691461214019e-07,6.724836757973475e-07,6.32517910650846e-07,6.146153364083414e-07
12-S039,Ejercido,4.670289741902138e-07,1.3418457231393242e-06,1.4050295715756719e-06,1.8822396668142754e-07,1.8629356022830297e-07,1.616322315638951e-07,1.6675764592810734e-07
12-S200,Ejercido,7.31877946390953e-06,6.4986857469887686e-06,7.030579780923172e-06,6.313744508817667e-06,5.9388268458441705e-06,8.267293645822448e-06,5.8065185255876354e-06
14-E003,Ejercido,6.317745595200383e-06,5.993966965887096e-06,5.61092580114993e-06,3.7514717634590975e-06,2.7014485202615963e-06,2.256206842741771e-07,2.664663460662138e-07
14-E004,Ejercido,4.0422719053920395e-07,6.587097821742508e-07,6.167321857032331e-07,4.0299033321346583e-07,2.1254506315293404e-07,2.2785955790173776e-07,2.429859116774536e-07
14-S043,Ejercido,1.4836779087437069e-05,6.151940492849481e-06,8.279671377089328e-06,5.7256392246568426e-06,2.380903852971364e-06,1.8421596651028919e-06,1.8031377207096664e-06
16-S046,Ejercido,2.5083715430760604e-06,2.1238368067469664e-06,2.0668049345274205e-06,1.7982329028226184e-06,1.1335736701489817e-06,1.053787261281856e-06,1.5419262027361214e-06
16-S074,Ejercido,7.867697410377012e-05,3.1280439849483644e-05,2.8724677605338882e-05,1.9498094978154534e-05,2.230080525203506e-05,2.3658755396272822e-05,2.447838610868819e-05
16-S217,Ejercido,3.477406859480849e-05,1.8392101064311518e-05,1.9367229128112076e-05,2.0990667523383286e-05,1.4373311921479364e-05,1.2427120845830147e-05,2.1982475798293147e-05
19-S038,Ejercido,9.677641020529409e-05,0.00010044815299849182,9.939190721716769e-05,9.508332098242935e-05,0.00010121182517932982,9.827673009464349e-05,0.0001342575984439321
20-E003,Ejercido,3.3488908831786993e-06,2.96928280286555e-06,2.921455349593405e-06,2.398228804099949e-06,2.032879542268799e-06,2.0183806861108923e-06,1.968032895921385e-06
20-E016,Ejercido,2.352126017889938e-06,1.2221929452944247e-06,3.392027021367783e-07,1.2458474160886884e-07,9.387598852872458e-08,3.2564778021519354e-07,8.38111822375011e-08
20-S174,Ejercido,3.531129895857839e-05,3.3377549482481226e-05,3.229294963749909e-05,1.5790262900013896e-05,1.3598355273739378e-05,1.7427536760391987e-05,1.7563165372358752e-05
38-E003,Ejercido,5.29779529800179e-05,4.427896185094046e-05,4.3265935596299734e-05,4.1160881210104655e-05,3.9781926677644434e-05,4.028412540242881e-05,3.9230617552336975e-05
38-S190,Ejercido,8.949330063663045e-05,8.704695337928775e-05,8.051421970746341e-05,7.961412820582908e-05,7.55045420083117e-05,7.168808355892292e-05,7.298477299675493e-05
38-S191,Ejercido,4.2202229413022576e-05,4.35602486786931e-05,4.575893756972776e-05,4.8265706513932725e-05,5.047473183382223e-05,5.1933201551816665e-05,5.4542720996694525e-05
47-S010,Ejercido,2.923128942052216e-06,3.249652625508036e-06,2.734597196851884e-06,2.6414040397597125e-06,1.837144652041287e-06,2.4811053097167347e-06,2.447486071768931e-06
47-S178,Ejercido,9.320183134129102e-06,1.0552454599936713e-05,1.0576789848716764e-05,9.955091202275538e-06,1.1272257190031718e-05,1.145371636995071e-05,1.067934057096273e-05
47-S249,Ejercido,1.4345938560835368e-05,7.4736080848137784e-06,6.807536663898521e-06,6.424582139464802e-06,3.504038328974879e-07,7.764485962110277e-06,6.405834995397068e-06
50-E001,Ejercido,3.8711607616287074e-05,4.390345390981923e-05,4.336621725251164e-05,4.530867511693679e-05,3.9698413124480695e-05,4.4157448999838656e-05,4.408488140735948e-05
50-E003,Ejercido,1.131399746493465e-05,9.648509723525617e-06,9.511631523652616e-06,9.034850319075426e-06,9.077570138508173e-06,8.80924550715197e-06,8.457612556744654e-06
50-E007,Ejercido,9.27987425516639e-05,9.042661334995416e-05,8.949853685553507e-05,9.269159720920379e-05,8.852904863917231e-05,7.634082406564357e-05,8.137187773352202e-05
50-E011,Ejercido,0.001747173796593669,0.0017460032475072349,0.0017678673229928475,0.0017844659136195492,0.0019295645265042796,0.0020097966279576346,0.0020621726755838663
50-E012,Ejercido,1.5356364237069366e-05,1.669917355884178e-05,1.5355795743542075e-05,1.4253299821911141e-05,1.155273377391067e-05,1.2615402895735006e-05,1.3521005266493115e-05
51-E018,Ejercido,0.00011890540606869164,0.00011709024368624636,0.00010049375191479601,0.0001289340153937021,0.00015269263434892143,6.335867922536814e-05,0.00010468655222852363
51-E036,Ejercido,1.864131493568495e-07,2.493061207019837e-07,2.631557795094148e-07,2.2700873326365237e-07,2.447069921746312e-07,3.640697405333312e-07,5.321344903968324e-09
51-E042,Ejercido,1.8631828261417428e-07,2.4974862357862896e-07,2.5998019372937106e-07,2.233715116237749e-07,2.3994794778478576e-07,3.5944754981836724e-07,4.656176790972283e-09
51-E043,Ejercido,8.560585125528441e-06,8.343745741449173e-06,3.587375687668579e-05,3.410393476177229e-05,3.578594132456441e-05,3.533022028193628e-05,3.5259164816882814e-05
51-E044,Ejercido,0.00027917802448137834,0.00026742475498852834,0.0002357238995887411,0.0002572257025926889,0.00025980490698385475,0.00018658158927386176,0.0002547878564727197
