countryCode,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
DNK,0.8665865736985033,0.8698194222497347,0.8642146472813772,0.8786733200684916,0.8861710887332863,0.88813793730681,0.8892350124007818,0.8985437944434719,0.9008364334117028,0.8927603768443932,0.8855063948395063,0.8818360369276259,0.8860297247849755,0.8772445068503325,0.8825926864657683,0.921600261437835,0.904849816084028,0.878908231966695,0.8631977494540968,0.857253789991573,0.8691082236679732,0.8641254547554346,0.8813675712741713,0.8822026418596705
DOM,0.40627310306534736,0.39559328742060834,0.3760333711646394,0.37039833068308126,0.38313522945075856,0.37518214336126143,0.3742238798435007,0.39407380645226553,0.3859874116071393,0.37481585454869704,0.34997957633995086,0.3408809200865877,0.3501769871012949,0.3681116628605881,0.4038132837245862,0.43349486570448326,0.4047224550578789,0.4313638047691049,0.42445867817285376,0.4370538324780311,0.4458231741898888,0.47490178167749014,0.4862734218776973,0.49081950246212586
DZA,0.2696357029743237,0.27353144236748483,0.2642045127250033,0.3838521064750355,0.3900106525239963,0.3878682756820383,0.356958639770191,0.3566522029125516,0.35337537862918045,0.35811212462919184,0.34675953648173347,0.34848291451482966,0.34287652382468414,0.3493031391928866,0.3727683955077127,0.350955530840476,0.32386871609501494,0.32877407085928206,0.3271243018325657,0.3503470242572761,0.33964300791010554,0.35172212058005253,0.34545444306163636,0.3454030326676466
ECU,0.4205894693997748,0.4029417189013129,0.3780324639251474,0.36032329843655264,0.3555977571158963,0.35867635106890067,0.34758236036440565,0.30640583109778324,0.30604070138997963,0.2918103605326281,0.2722196636057871,0.2843612040190166,0.2841537359749495,0.29993886951739934,0.3380024063483161,0.3182882003697333,0.32107014546085677,0.381458590268222,0.3678597975917409,0.37865115658048826,0.4022858646448508,0.40261839892180307,0.43946575971753626,0.3870949771846034
EGY,0.5091734623701879,0.4839851266252873,0.49879310192520976,0.5066728100609333,0.508462993442678,0.5115415128935652,0.5086852015408111,0.4541279607633438,0.46056181468223717,0.4834321136460303,0.4925540398055776,0.47457700696296473,0.41387445354649993,0.40356056376232946,0.36437407687257706,0.3717462407305573,0.390485733270278,0.4148441617602582,0.42058099856851733,0.4495743884399368,0.44342816519664086,0.4460684711984244,0.4579927204474416,0.4571126672307175
ERI,0.38023808807941073,0.3842286633166432,0.35273799980011883,0.3646150184571627,0.34824725329637685,0.3255418779632689,0.3173057361495411,0.27712817956485664,0.25842505247349207,0.2519058258057089,0.2506819750920329,0.24314866054790485,0.2414348246398603,0.22892885700656115,0.22778321659392173,0.20111947508617886,0.2092573271578105,0.18236302917581423,0.19486515654283493,0.19068029661467414,0.18840810003949854,0.2158306922136166,0.19818415350649563,0.16097241817727287
ESP,0.7908190566751181,0.7655005323452048,0.7854007219513274,0.7503242683379505,0.7540228896729901,0.730689244435103,0.7284455220294065,0.7289026776303459,0.7355681154118034,0.7414488978107954,0.7359987872251763,0.7361531471965634,0.7386262552636235,0.7127799987317754,0.7103233757102034,0.6987792894064944,0.6829500162181001,0.6985755562555456,0.7099728577472643,0.7010754993540391,0.7034785928102909,0.6782545764968397,0.6746453233096763,0.6660559940796207
EST,0.621760009490141,0.6252225715303452,0.6257456321888497,0.6644660301753138,0.6603370882707684,0.6823764935240466,0.6864407948489478,0.7308385230785486,0.729373836153447,0.7358882859046398,0.7298419505630346,0.7354345724935963,0.7398905926870277,0.7350046968329886,0.7429692217644188,0.778032117364532,0.7643706510740615,0.7432169423556362,0.7539902005771077,0.7453490862929376,0.7531174298165579,0.7714469739310549,0.7818713064951173,0.7891108172526866
ETH,0.3192158237141688,0.3304342367044596,0.3156936672978753,0.3204895042244334,0.3450478782856639,0.333426073422332,0.3244981685208128,0.3778054901383367,0.3793872700605441,0.37010840228718767,0.34544051038824813,0.35030465253879534,0.36321299343792157,0.37588006492485304,0.38133681401955705,0.41690776631099247,0.40532351527109983,0.4091143732455954,0.416370568086844,0.4215133110185763,0.41382475839339367,0.4293262098267169,0.3862827491585836,0.38645995168945024
FIN,0.8836981445800308,0.8923711986398338,0.8926329689857285,0.8829060194113284,0.8936596313925096,0.8899774248541846,0.8921485568607154,0.8938323262937505,0.881523359637284,0.884181292227123,0.8944325083973043,0.8941739694949853,0.8899085576400084,0.8907916081377303,0.8930753255117413,0.9262960172785756,0.9122182567570187,0.9033889225926893,0.9063887793788566,0.9085908910944506,0.9043350330726542,0.9059095890793317,0.9044332876903637,0.8936082092903909
FJI,0.5724655729494641,0.5764026654538918,0.45456797566357693,0.5102824115649315,0.5108847792468592,0.5223589918031858,0.5292277588051452,0.5190777484329138,0.3869110893121362,0.39605435353659957,0.338998065629776,0.3627179152074826,0.36917403506050717,0.37709637560351894,0.3663576914866823,0.4079571300772184,0.43755870455829304,0.49127654976287294,0.4928962245077739,0.5436501290750962,0.5919429117723175,0.5474010125705029,0.567527546651508,0.5721134451188015
FRA,0.8003651156580488,0.7769570535528879,0.7902733642034543,0.7471698174178181,0.7708231648233856,0.7888758351057099,0.7854653508228426,0.7961398158526753,0.7950008256572498,0.8028382471413666,0.7929152566567035,0.8035174591149797,0.789768017943972,0.791181844757142,0.7843864233286623,0.7944546648604303,0.7774037420865928,0.774447884448823,0.7833256434342734,0.7831613081370653,0.7782733984848558,0.7637393955964135,0.7564765388298221,0.7412470262523413
FSM,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.7078213485647661,0.7315922690007243,0.7414271206910457,0.7365712678957579,0.6085115123221501,0.5734969712943843,0.5369178086073105,0.4991296806289382,0.5153444373754665,0.5326011824695029,0.4609501030690003,0.45324431900511253,0.5081265056141532,0.5198078856449254,0.5158086061456156,0.5249612844374708,0.5459585769443713,0.6109611572988991,0.6436976945195559
GAB,0.38064654957226457,0.4361078976199997,0.473035459098682,0.46000765137931593,0.42916889940684744,0.41394325636596724,0.4310005893403762,0.36071796775356507,0.3701688045241709,0.38626673243825155,0.4099799083824864,0.4182907363504526,0.42973790861721095,0.4274451232973688,0.40630924605925456,0.4160182646342479,0.39810561771947567,0.38874033224672533,0.36657772235305663,0.36744954475516567,0.36058292619485904,0.3751268927009932,0.3703686857007123,0.3438106217644
GBR,0.8288574561532914,0.8493578044467099,0.8364021744149659,0.8334063686413972,0.8364524491204526,0.8247060814737781,0.8149947505433275,0.8570765991688353,0.8468225027989453,0.842198002630676,0.8490629000960348,0.857527994370357,0.8347521946419294,0.8486339142532232,0.8407809209576725,0.8771927569206047,0.8568096772462256,0.8311602811936634,0.8319188274486873,0.8237919576019617,0.8172114271712702,0.7962889774148321,0.7832554649096606,0.7869701497975478
GEO,0.26214561484208593,0.2696447650660905,0.32457658956816954,0.29598451923097635,0.32973158505679334,0.36164830738390474,0.37221768024875185,0.41824025675271015,0.4412634375366172,0.45727535168175093,0.4697740105155857,0.46846389138115924,0.48542912967717505,0.5077042087717325,0.5098982744416206,0.5530538347728243,0.5525218144686809,0.5749697368284252,0.560431963922478,0.5620535748991954,0.5577710867382212,0.5525681903672447,0.5374055077895118,0.5423132978445897
GHA,0.4630437506784861,0.42253455841574217,0.5243909317193163,0.5134853665189943,0.5104695542972322,0.4841188685816857,0.482500670524542,0.5200231044703229,0.5166320966598769,0.4966717945929613,0.5006053197768655,0.5023856746874843,0.5083078910112732,0.5121998607985431,0.5392298391640283,0.5214326109839296,0.533208870947196,0.5157444807236429,0.5301572613042687,0.5190569774804912,0.5119698804008194,0.4932868691554777,0.4880329531493134,0.49393399646536273
GIN,0.22467580893570016,0.23554057789263608,0.23604922584446753,0.2967410751040876,0.28223247885535335,0.2531105688530239,0.22931681756571515,0.2297996139689405,0.2236957917144475,0.20636930641887397,0.20400758949014658,0.2171029209158979,0.22446119893300542,0.23410843956587007,0.2372474357558576,0.24029993228954896,0.275756080523078,0.26474638834664643,0.262438692724653,0.2671414734427322,0.26566868449243347,0.253024162861759,0.28092596875165965,0.29238932750661906
GMB,0.5122611148019036,0.5084107495305275,0.4803312918103137,0.4735103495878692,0.5409457327757267,0.43242688531082224,0.41918695849318444,0.4360254021437865,0.44400392414331386,0.42537259715241443,0.40695093347975053,0.39682552115457514,0.3991469621198944,0.39109354907387295,0.38134691813479576,0.3720885512951392,0.36244791404697285,0.3519986548764872,0.41954574824918983,0.4193707936790716,0.42896398373488,0.431404080732513,0.4291633497537499,0.42060961908960776
GNB,0.1803168463208797,0.13961149899361602,0.24974396663726517,0.2913595507375512,0.26802892619691965,0.27351451241309876,0.26150904387391827,0.26218961399048346,0.24858280124570745,0.23273868214987098,0.2443291443521438,0.2463086142886192,0.24895209904739854,0.20595350392920123,0.19233481914172296,0.24600333653574075,0.25119062304386436,0.20700400408641803,0.2198072645286874,0.2602932483529238,0.25296676961390246,0.23400744524599856,0.22175868178832392,0.22327371366768564
GNQ,0.256863258327313,0.24319235528495103,0.2465164335765533,0.2645012669600443,0.2679286577810398,0.27388381021478986,0.2655730993281126,0.2941171663368253,0.3151905572910125,0.3377580694063501,0.3148135906648934,0.3103920509110657,0.3108506817362462,0.30271809832261853,0.2793527474716764,0.25017096209816414,0.24661234656848324,0.23543084930860683,0.23965448655967686,0.22914655795528488,0.2562073221139486,0.2806096619413595,0.2730056068824316,0.23269480008276247
GRC,0.7158689309625965,0.6612902587524586,0.6780602918059114,0.6511102631303621,0.664048061681795,0.6855422427885653,0.6631137998282746,0.678523266346913,0.6777152064147808,0.676598555329292,0.6359849880244575,0.6236199979712155,0.6136868331225401,0.5851857349468821,0.6006872683371076,0.5823602824487748,0.558441857150899,0.5309800003030064,0.5185670698524767,0.5310741921999883,0.539910649297236,0.5657749451286831,0.5720960761095817,0.5728800231502491
GRD,0.5925175994251964,0.5917987086027491,0.5759339714919238,0.5794572050560759,0.5751999888913273,0.5640075562390605,0.5832227324937013,0.5598642308981643,0.5464924295706872,0.5340139584781044,0.5398669662683186,0.5321806879471744,0.5427790559932366,0.5455876224424412,0.5481486175790717,0.4818716044669977,0.5433067091653012,0.6304647340386123,0.5994826716414038,0.5579492200653351,0.5456797098032538,0.5731259055652296,0.6050831907049071,0.6177485820753417
GRL,,,,,,,,,,,0.8460214794522806,0.8484893188613367,0.8493665387108675,0.8452973082637004,0.8407053098612511,0.8496131353217108,0.8372113700356011,0.8408829221766292,0.8406198639365559,0.8431946688112212,0.8449241936119887,0.8431657263165862,0.8403476499396844,0.8410113369343791
GTM,0.28764961934999655,0.30438894198135075,0.33492960791911613,0.3142847578988423,0.2926679107256108,0.3002976768355981,0.3030067505324623,0.29329249256978723,0.2887181031932001,0.2884751361023152,0.30991492124222686,0.3234714124490006,0.30632488109458456,0.2960113542624099,0.2940453720904246,0.3211231364522477,0.3215774352697361,0.3063367531372868,0.2975104630864707,0.29767182451893875,0.2928458040360824,0.29291497566160996,0.2909294877468811,0.28752193049623825
GUF,0.6976227136014644,0.6969252252386421,0.6995797858873586,0.695308391178515,0.6986477602864576,0.6141872619678854,0.675387642098048,0.668118345860563,0.6193206676668219,0.6221619495551988,0.7358942336341199,0.7389197078063153,0.7430143448931905,0.7357777377515878,0.729461834450242,0.7179237544166575,0.756516721128199,0.7587814245008802,0.7369082746779492,0.7392517035093383,0.730994686101786,0.7368598498568283,0.7328448046301996,0.7318156601000924
GUM,,,,,,0.7036772212170403,0.726847737094996,0.7189524540378667,0.7232146578655256,0.7285299844712745,0.7299197627876887,0.7271998941959807,0.7232210505039038,0.7242846871817438,0.7252598338213749,0.7853179454800207,0.761409056453132,0.7143438535086406,0.7632567396907349,0.7636386588553777,0.7580887950115504,0.7288149603286443,0.7326397250444276,0.748789426304494
GUY,0.46888320045543685,0.43680552062630434,0.42571493113325415,0.407197846210074,0.395801387703636,0.38715016930422713,0.378525984974443,0.3980472878213073,0.41914621420462045,0.39486819128984524,0.39974096233139006,0.4152047194437271,0.40874056781427875,0.4071226448981641,0.40591983369211726,0.3881741856738773,0.402626536071387,0.4473278385211116,0.45021437232767814,0.43357464489479214,0.42143038819565837,0.4235992488251829,0.4271728800301751,0.44731548644512453
HKG,0.6563589704826831,0.7022400483948483,0.6653828235005188,0.7575157523507815,0.8108136840489295,0.816894675452072,0.8235289696106616,0.811354248360136,0.8055354722117863,0.7992913397405834,0.8013837931209217,0.810647686197418,0.812547095948491,0.8180209506195145,0.816499385604228,0.8735997663244802,0.8606838268496994,0.8397435104885633,0.8389011808631476,0.8486729257387103,0.8164405405483881,0.8134547569331558,0.7863396670564069,0.7601991384128441
HND,0.3263735883157744,0.3349714878961832,0.31288043808633725,0.33614740553015204,0.3249784476763251,0.34190303973935643,0.3574583075871579,0.31471863773953307,0.32645340263047,0.3181208209590119,0.333022201516006,0.3369877096492685,0.3310856184556828,0.28373343756378006,0.2785476965286709,0.3237043222571624,0.3238749214033307,0.2856682292803819,0.3001742965732742,0.30126240324051035,0.3043591799176928,0.31050971760648755,0.2953650655472571,0.30913684582820167
HRV,0.3843433795635828,0.42910164206039464,0.5030584106023008,0.48048383409468953,0.49989089926438296,0.5170216283035773,0.5252974277451558,0.49944852078562857,0.5164836595381957,0.5138375481338742,0.517544025257525,0.5247319982952028,0.5304141127725102,0.5374233217076296,0.5438939596404874,0.5517957055847681,0.5338998276376096,0.5758016052406709,0.5694535045848564,0.568125451523991,0.577336388733483,0.5552837445134537,0.5631386842854337,0.5812344990227459
HTI,0.23640058679268736,0.22897580660344088,0.2231129610579203,0.17226259028957763,0.167694780881431,0.16923369734374405,0.182245292231619,0.23137520029096106,0.24375507137603203,0.2563612605926955,0.24682845521167693,0.23722851541955892,0.23038541849020774,0.24726128132076686,0.25347754844519327,0.2770609046562104,0.27396653985358094,0.30981071889503736,0.29346619437011345,0.3003872908541811,0.31731709303457184,0.3060767858432424,0.26099107625148427,0.23837078389107585
HUN,0.6877749478449691,0.6687460771914129,0.672454463105953,0.6795486994001598,0.6671202629964211,0.6751315853190554,0.6736926094450132,0.7007621898247368,0.6938541830287768,0.6883418203218087,0.6604034967778761,0.6607007778787175,0.6575447814855705,0.628964302195986,0.6234415777949435,0.6089646520348775,0.5838841656735831,0.5900211043706632,0.6140878014128995,0.61783930836617,0.6068015635128995,0.6053209359703037,0.6083788358054814,0.5921476869467382
IDN,0.41270035067251026,0.36149793988447165,0.37209034263886054,0.3301223555668828,0.3401724963313749,0.36496596962087113,0.3521996014927583,0.37251463352198405,0.3716230243820379,0.37657449746603305,0.3887231447135035,0.38005870783656914,0.39113753651414157,0.3942951252128187,0.4041907772165057,0.447910879923959,0.42557812750114904,0.44250318203527184,0.440165601414267,0.44728859872711096,0.44082521983416983,0.43774297879901386,0.4591087451480343,0.4718091555320019
IND,0.570497623811824,0.5747322784121867,0.5772986885584324,0.5055084137746183,0.5325288101342379,0.5194062016951873,0.5350762135967344,0.5440843777218473,0.5279591684039189,0.5277533687682197,0.5124574513424213,0.5018911686918451,0.4919741508164359,0.49657382828792596,0.49995034582534487,0.495441589292326,0.4951877512037596,0.4980257057882554,0.5031409115666994,0.5087374816978529,0.4958386046256663,0.4975878349391266,0.4876566509595093,0.5314559884292777
IRL,0.8037744993767997,0.8215415147302779,0.8113650432549797,0.8222949562411024,0.8001261527472469,0.805668031647166,0.8201261190278356,0.8446040465354101,0.8483996814264959,0.8436670918122432,0.8513221474806495,0.8548016863077553,0.8519839611747206,0.8481997534174389,0.8446545554034748,0.8547784105475068,0.8484910516644135,0.7969497842098179,0.7799717562464975,0.7863603904445557,0.7736746796164192,0.7951118187192,0.8022753671364811,0.8089552059164828
IRN,0.3242148903421331,0.3746486507599091,0.40688166818919175,0.34750384565201775,0.3752519003932339,0.3766140006929339,0.33885570649050895,0.3136042931554372,0.3071033077524767,0.31672599643904287,0.30195163737245984,0.30725801896773086,0.31882325015222907,0.3284744949651767,0.3130923786356433,0.302142737452328,0.32413771035643946,0.3724089325342957,0.37120558275431953,0.3689970784003474,0.3575176795087981,0.3347953273887885,0.31914945033144776,0.30914220815123683
IRQ,0.20190342798091068,0.20481615287182134,0.23522146113140055,0.2117697042891934,0.1858725173966404,0.15058440422905103,0.17167573203670952,0.17876102332043847,0.1478819339168852,0.1616033458273118,0.17485430170237132,0.17357329190341675,0.2032243624994064,0.20052266492374776,0.20172621374191518,0.2244471491783282,0.2021714973001523,0.16181907981038077,0.16451785035381492,0.15517509132106375,0.16101829062629408,0.1557292604780494,0.1653947892082523,0.16506075629080108
ISL,0.8235082462225127,0.8349322890806337,0.8618694856469111,0.8741198648263736,0.885826073590929,0.8833450976612497,0.8898665254572656,0.8786247079173084,0.8679591176491801,0.8729473425497851,0.8442145405032416,0.8441556954474018,0.8406103569358909,0.8385294711869036,0.833804866516559,0.8437843604312825,0.8298909092748331,0.800356053566282,0.8173236144623679,0.8387633293535062,0.8480302899597737,0.8529377053547268,0.8453394106952166,0.8434505148438937
ISR,0.760144672197212,0.7041471972191227,0.7055520790218148,0.71907063589096,0.6878699944353605,0.6755510992855888,0.6675849703404996,0.683977509902033,0.6692913130460496,0.6734478978429225,0.6729706862171813,0.6876200375915236,0.7064008247018665,0.691360784774337,0.6997842449422991,0.7260737126935694,0.7311990397835664,0.713250759178494,0.7033613241912516,0.6975533546458745,0.7077288777627321,0.6928117966048861,0.6870776819365957,0.6946005059972314
ITA,0.7164386485147582,0.6664351384177147,0.6735543949833759,0.6543114294847965,0.64415363247509,0.6248198353125223,0.6089559880194932,0.5833736327129992,0.6007658825685911,0.5969106064689005,0.5873295518886945,0.5982564910100772,0.6038880658854816,0.5925928241533641,0.5946410032442757,0.5918930644135356,0.5656127641271922,0.5811183368218874,0.5717459972014762,0.5562448092010532,0.5625517382215989,0.5497256879064302,0.5561921518913359,0.5672669939510186
JAM,0.4431181280893654,0.46015425764234064,0.41424648519628865,0.4412951255874788,0.4105684408977868,0.4279906869796147,0.4282707102984608,0.43111321568630756,0.4401213622492271,0.4505097274413158,0.43002626812383227,0.4239947728356048,0.4360234761565828,0.4407667962709703,0.4462100107686686,0.4624122903085823,0.4713864013407962,0.4751145388687868,0.48266921196705653,0.46614343389866736,0.44790966813261807,0.4618568800899334,0.4703724627430947,0.4947969221530256
JOR,0.5633233566025371,0.5678804589268067,0.5793191954866943,0.5210273041000556,0.572689496768697,0.567357240208562,0.567693983557853,0.568582355400159,0.5802609154183226,0.5870809648959386,0.5514658817396556,0.5376344865933963,0.5483261567186442,0.5778526528231623,0.5826924303574735,0.600737970389299,0.5904834700889621,0.5572821464943567,0.5552834986427468,0.5544099990511733,0.5349691486120294,0.545998299698689,0.5448031309737801,0.5515846255829361
JPN,0.7736792457866893,0.7738160201484722,0.7622726246243681,0.7345352711129645,0.7375678404112719,0.7543591237186741,0.7494334670588984,0.7744054073571821,0.768179609815833,0.7659871221821929,0.7617469530531195,0.7681457733233187,0.7650108749784453,0.7743740061554785,0.7910109060752357,0.8228249129875277,0.8007463557512156,0.7809440695189355,0.8093531183851999,0.8024245286986377,0.8029814375577855,0.7984015219443586,0.8115380659838298,0.8150103223547613
KAZ,0.2758541009782095,0.2902311446906492,0.28285153446269007,0.2727331587229822,0.2934622136062882,0.28765371719511074,0.3216814854112499,0.2924363941847878,0.3062289915189124,0.3269556579439233,0.36682009232936785,0.3722811031829907,0.38288947582519595,0.3571050733383144,0.3682417050482548,0.38923473140568826,0.4076121851836345,0.40817121321411276,0.41322181902548466,0.41003601373616416,0.40876824583099286,0.4172831757559681,0.4090460446053485,0.4157404892761501
KEN,0.30825658186515736,0.306974635415891,0.3278449371662188,0.3190066228670248,0.3275464150037143,0.33916496500721266,0.3358941938264816,0.3356027667900891,0.31813230663346054,0.312496399750364,0.30804742785052897,0.32153891552566266,0.32958572518698587,0.34560726926813795,0.3684998927067068,0.4280312673543741,0.40936057178005614,0.41938496051503776,0.4244306254960149,0.4249215473406952,0.41769051912251226,0.3954135559338998,0.4260322682588973,0.4456846728790935
KGZ,0.36642090367460095,0.3526089528034084,0.3308185092030108,0.3411912674592789,0.3596073931869742,0.3531238411879424,0.28828750162860073,0.25016990836656333,0.24925566741345795,0.23727996093793544,0.2477222069392113,0.2595661969646348,0.27397330715208384,0.28600755427209484,0.2899266630905358,0.3251006337095015,0.3099481723282963,0.30411192765163125,0.3227950689669674,0.326609729567512,0.3294595466818554,0.3204195832786564,0.29307917046127124,0.2834616918920646
KHM,0.27431584017111477,0.2774064115399814,0.29600442305010244,0.28050478052269395,0.28202777392970607,0.2703669927052737,0.26500244512563903,0.2657012565070268,0.28397666223350077,0.28191556322235056,0.288145903517712,0.28831674853458716,0.30257830326358004,0.3161598381580659,0.31103307096821453,0.3215098793659964,0.3131931622091947,0.29658903334222214,0.29768589768987375,0.2860610604211573,0.3213605655981641,0.3196515300229676,0.32838168462740475,0.33870242366698033
KIR,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6275740789706737,0.6563555517090449,0.6827687158421194,0.6680381685938716,0.5874758800836578,0.5368716990686793,0.5210771009675317,0.532723835364319,0.5448531656626243,0.5539979636519733,0.4883001911914033,0.47858067481533706,0.5676391075577096,0.6268898910422792,0.622226484761683,0.6694650148463758,0.7072142586651627,0.6825769835232907,0.6311871255916001
KNA,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6791448392019627,0.6800344111274806,0.6898789454404003,0.6844361407272135,0.6959800631171179,0.7041464478988733,0.7007482922757352,0.7013345299977717,0.6999881420070524,0.7000085141513344,0.37650662544281316,0.6044672845842439,0.5995264424812878,0.6063563560575003,0.6109536523882757,0.5947122472086181,0.6038170033971371,0.5983455723087953,0.6076009594296474
KOR,0.6658232716015212,0.6618854766093596,0.6720289545774242,0.6896428627293072,0.6661280224885994,0.6875988341700899,0.7002918977031742,0.6735241763026909,0.7074275807736787,0.6779542278662273,0.7042236278845668,0.706967498140515,0.7103819866034653,0.7023765417615376,0.6945814100389993,0.7065533347888879,0.686254459977541,0.730402207947047,0.7309188876753023,0.7445680135979146,0.7361378095477075,0.734295558881913,0.7242701925181685,0.7367257449484341
KWT,0.6265533408771149,0.6284242764587088,0.6174511721850825,0.6251023173384369,0.6166424800139898,0.608608795165161,0.6125897229041817,0.6129053038104901,0.6254245718782171,0.6229555499481424,0.6229373789320931,0.6239888742802662,0.61556726399667,0.5801794326952591,0.579807734727144,0.5134878003462889,0.5048836789930082,0.5104476383263914,0.5243729055913622,0.5454128932538043,0.546671069274376,0.5695971047857866,0.5561238144699923,0.5639290883591882
LAO,0.30307692905707506,0.31390184354324324,0.3012597337871217,0.26284775133208066,0.23781094799970365,0.261491107020447,0.27841900077582743,0.3095829489554617,0.3210397160338517,0.3372104099690315,0.30271385997995753,0.3175332953427967,0.3120323363533749,0.3406174988945185,0.3510834304405544,0.36042378930688157,0.3480485078083385,0.3495598282108396,0.33121184379332885,0.3393725852569555,0.31864409236383656,0.33588049531567127,0.37853666278799775,0.3507949070201285
