countryCode,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
LBN,0.45334488597827927,0.4276241405882145,0.4763239358973386,0.4541768714718139,0.44079738961178,0.4692545588878139,0.46330775142293573,0.3908389558109926,0.37988508799314524,0.38985578910306645,0.3881217917970601,0.38227751534397125,0.3843443279220235,0.37137845327749397,0.36520846838660015,0.36730645971190695,0.3504308778764414,0.3498692623494768,0.350099268541672,0.3552735356104614,0.3414908316452553,0.33101688003092444,0.2945500392784308,0.2923337373106128
LBR,0.13021307951608524,0.15494896051953375,0.13946664602289374,0.1884987912059401,0.20767167184493793,0.20187354883596378,0.24965034843859923,0.33529925696467416,0.3309242687313437,0.291679674397872,0.30755346189233523,0.317732614529151,0.3247905087912593,0.33445407055580734,0.3356757669737662,0.35107523475032604,0.3367494141018137,0.3190649059326775,0.31826778139293577,0.31220957400862825,0.311455078766203,0.305538492909042,0.32377686582381254,0.3291441531056093
LBY,0.27645653104251144,0.28917434556008553,0.3129279145490174,0.2842847265210569,0.33065207815073006,0.3300485709385695,0.3162544047151726,0.2967477721538171,0.3211787500645118,0.3471693912419262,0.32361172266571053,0.3106449699115137,0.2971124569527225,0.31623426673346855,0.2612667090219938,0.23599363564846126,0.2100775284196096,0.17560748563436002,0.1786227269018989,0.17689633987967604,0.1627151965799525,0.13957119961395012,0.15457153727638762,0.15487147612248875
LCA,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6668087096864534,0.6713002289267027,0.6805947153440087,0.6756596453485992,0.6881185228874719,0.6837696086571966,0.676468091648985,0.6713167490965773,0.6505310034531487,0.6604269481600582,0.6319520293606153,0.6461336526936237,0.6166640346792904,0.6280871994277442,0.6330463998768118,0.6247736467440209,0.6386204527149418,0.6277228892889635,0.6388819069413563
LIE,0.7972261663005769,0.7985953148938733,0.8030630197999447,0.8005991377384559,0.7586796574445014,0.7212354923404016,0.6987148361569125,0.7170489464416795,0.7829218769011075,0.7879547097728127,0.8254297843372024,0.8264973783626097,0.8252285918502243,0.8222296482981111,0.8187769210861809,0.8506763036743948,0.8323104877765729,0.8324802790618473,0.8298663690366636,0.83005515090701,0.8304205381936492,0.8460730420519461,0.8437494702071674,0.8468665253636006
LKA,0.5406017977082602,0.5215514309300479,0.5402618463316512,0.5754860418965557,0.5570393667335342,0.5503989989830788,0.5400535996970124,0.5438414047768979,0.5348300384785315,0.5087739032514713,0.48896124532061214,0.48566541581700773,0.4859304702930582,0.48651591332584576,0.45675594981352696,0.47960413504886457,0.5151574183102772,0.5299909005007614,0.5141705924461916,0.5088452160811071,0.5166957705871289,0.5074361612222931,0.5124355271393023,0.4977436525725616
LSO,0.5282456575369487,0.5418169522091975,0.528197313209214,0.5251149463116724,0.5255558949351852,0.4841974769591048,0.471767773150413,0.4624535819521722,0.4475610468865603,0.4605315960015522,0.4653600781185093,0.4519354204431236,0.45584212449899747,0.45602232431086187,0.46898779795197665,0.4677572004290233,0.4707140327685238,0.4723570227886084,0.4500738864890347,0.4370056710898104,0.42551592806638006,0.41324810377486,0.4244903662237154,0.413191055916806
LTU,0.5972952653357053,0.6174114582118615,0.55182624916603,0.5870839329066142,0.6042424592390859,0.6190753238257707,0.6222928815606618,0.6477178796147707,0.643656716068414,0.6432869265253093,0.6507612789323086,0.6614190598784622,0.6597896981204144,0.6748603430968825,0.6719577574455973,0.6930672913936916,0.7010715888389872,0.7048302377508853,0.6977144233751201,0.6902971480964971,0.7027268372700277,0.6955877822584007,0.7200747016089686,0.7171958834593456
LUX,0.8448202722598928,0.8553741435620793,0.8655072247116826,0.8763611285250015,0.8678083403652356,0.8713341263014873,0.8661921268359399,0.8402582466674217,0.8522670871477247,0.8604054777932856,0.8663655944736882,0.8711617592278554,0.8671211434477143,0.860865841421543,0.8640041351237966,0.8825639547174533,0.8701223115443181,0.8469562330472148,0.8427417749692006,0.8562820621255799,0.8527067742203487,0.8504117702100804,0.8522894262576615,0.8564386934739733
LVA,0.5351818179923594,0.5553827601595415,0.5381740937650654,0.5698619133911302,0.6232200131636835,0.6147709004853066,0.6200807711029891,0.630101758626526,0.6495308833745788,0.6616155222813654,0.6640886537646833,0.6579379287458261,0.6543166981428004,0.6621254230029889,0.6586059594563419,0.6799822162888547,0.6594591308091169,0.6912417950603498,0.6857791567768102,0.6902791292861236,0.7013017355287293,0.6901054391939262,0.6955555614876742,0.6900329658760495
KSV,,,0.5042443862507509,0.49662790667178824,0.34510647747079687,0.35272205332856016,0.3475232108972145,0.3403170917232614,0.3600318596920313,0.38570304457247206,0.392267839277925,0.38910934905332284,0.4069075899865712,0.4054576553038807,0.4023305194484666,0.4177428076261694,0.4149222081474902,0.43874549904400784,0.4234380571605839,0.4335604722047615,0.42848638574088527,0.42938204589343,0.4499311234193206,0.43702603152596353
MAC,0.550555563009731,0.5484606831196787,0.5461290531551862,0.6441810646210974,0.7502287065898876,0.7782522067715509,0.6503939246800144,0.5942946533752241,0.5697007978293691,0.5988286497071141,0.6476174355769574,0.6497937308683319,0.6437094026484537,0.6360855374354308,0.6342796990505082,0.6955634995990668,0.684005878698352,0.6703244149237243,0.668950337208162,0.6998396712245007,0.6821939755026604,0.6684380011957278,0.6622929077868704,0.6644480816137136
MAR,0.5523819052553857,0.5343317639289034,0.528215324702007,0.4992982996378067,0.48674639516077745,0.4992941249580966,0.45596075711505335,0.4464247788311035,0.4441722636206049,0.43316785766437066,0.45730077002958786,0.4669810041696862,0.45481211942141614,0.4515034021949276,0.4412428136675639,0.48323951199863097,0.4733384566934577,0.45527161664813504,0.45416643952896607,0.46007381986978124,0.4624303032648914,0.4719792102501765,0.46069036701050164,0.4701692066983985
MCO,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6712414072871207,0.6614565727234504,0.7022727257826018,0.6811678867941954,0.6861010600727234,0.6943271797281148,0.6822461586331574,0.693492518927127,0.6909924704554734,0.6914476356745002,,0.8061216279769206,0.8061850392030305,0.8104311092290685,0.8107646035725904,0.8056297226494128,0.7776128492687056,0.7820642096268358,0.8007121211823187
MDA,0.4851319202886232,0.4964436324310674,0.41685948198741835,0.38592903487645536,0.4029623837488174,0.4368220056717923,0.4398747597843194,0.4072436015778062,0.4094115958057923,0.4256311419087978,0.42355806548178526,0.4386800037709542,0.44455926996725376,0.44547719898096194,0.4363304164637648,0.46094505101138095,0.43593665452674196,0.40866887894103815,0.4233170185240396,0.42372586638514703,0.4204436036759029,0.41049311079645906,0.43877410200290495,0.4526171730807075
MDG,0.42966178236311814,0.4360413661775385,0.47091372954203514,0.4677377620080209,0.46049109172963065,0.45503071018793606,0.4396265708679461,0.42084457196626224,0.432435385412402,0.4194211093630094,0.36501561208739736,0.33637648678016435,0.3331272000159605,0.3266712674929983,0.32810633285198876,0.36424724271222836,0.37048431518170594,0.34533829842297126,0.3363597792802273,0.34458757319805106,0.30988853111969145,0.33618980066489057,0.335049674780962,0.32381880434152405
MDV,0.5123610052647475,0.4742090585231291,0.558755476945617,0.49530471980199586,0.5245311877859301,0.4503120766633294,0.5266766760631426,0.5020675867780756,0.4831703754974901,0.4751864384883476,0.47914811220939607,0.4462278012705287,0.40240769943416016,0.40196925342319934,0.3619946572529564,0.4067244748506113,0.3936058910808692,0.431480704582084,0.38353538988022395,0.3994619342035002,0.4280057787577638,0.4492709664254886,0.47233663015510086,0.503551965678346
MEX,0.3661904759897654,0.4043988423751466,0.42514629072895094,0.4403305396801133,0.4346941234934097,0.4284068465672188,0.43369492250295816,0.4161033066284963,0.40227741137578665,0.3735296463405119,0.39836126471395683,0.40049007183452234,0.40091114298219904,0.4038001589120919,0.4010560779098236,0.4291027953110911,0.41965774821022517,0.39499606747366584,0.39383334490096467,0.3828521268940123,0.3794813097518504,0.3819221619237973,0.35057398633595793,0.3386910550738207
MHL,0.4692165162499931,0.4772591051308486,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6712414072871207,0.6068895442475012,0.6322762040335347,0.6804630340182963,0.6641865922629125,0.574839870262692,0.5883038613971094,0.5428944132602334,0.5298246406798658,0.5568634052643306,0.4696346223140264,0.5092664266286935,0.5320018067633271,0.5654581114525826,0.5411393354681467,0.5990610619197978,0.6258756860846453,0.6601069767054131,0.6515291682741927
MKD,0.44849930121203485,0.4437758439383223,0.3917408446881109,0.395722193919772,0.40938031168537764,0.4710631223397375,0.45055216940856996,0.4033188494412366,0.42616897237190676,0.445993785044186,0.45158896520091196,0.44956275641387694,0.45598590032186115,0.4595095963571047,0.46360896352805453,0.4980047438469802,0.4623620360923211,0.44160945957805964,0.44828432240327987,0.44848167462397937,0.44887513214965086,0.48815977852856546,0.48929994978149355,0.4900131958222961
MLI,0.4506033456399818,0.4641717147435222,0.46139524027562623,0.4570671635877566,0.5148345959262456,0.4707911044540251,0.48141687244874015,0.45246479763716846,0.4730963794203689,0.4461693718532647,0.4376015446019297,0.4210706910596634,0.41066771412271036,0.37832151421137367,0.3621726910609747,0.38417581282279895,0.3613183840196966,0.35201471842933485,0.35299840029493246,0.34876518579442417,0.33903012248669795,0.32229528406871155,0.32835228551574264,0.3126287952719391
MLT,0.7159565077667512,0.756665156786364,0.7768857744641587,0.7986481888039753,0.8114194626380962,0.7669001689061508,0.7870444261672747,0.8144969209025974,0.8257521793745293,0.8258964001062911,0.7983954337173319,0.7859135614133042,0.7600767182170899,0.7718483988384413,0.7693391594856029,0.7429166288494103,0.7262550013614212,0.6990557885785423,0.7271235806118256,0.7091910591482495,0.6898394422134995,0.6824750525531074,0.6731845234833688,0.6635555592397134
MMR,0.1984457833548435,0.20753723910893462,0.22824859130134728,0.17180550493741162,0.17426802885594814,0.16786649229984463,0.16794870678096424,0.20731042923592843,0.20460999613819075,0.20601623608383507,0.2073985211977547,0.20420496512710393,0.2261321596730266,0.24241435011969928,0.2646747814303081,0.274347054042756,0.26164565432189657,0.3319698514744234,0.32041055631127624,0.30402877652019983,0.297073141055884,0.27424589580907993,0.22056892514599802,0.20867194412918355
MNG,0.548488481144714,0.556657833937145,0.5090253631606566,0.5562499432155749,0.5675756787694063,0.5440530965284649,0.4661029823133258,0.44671244755811984,0.44200556899492643,0.44315115086692136,0.4571906843476273,0.4372597960275349,0.45740798136590405,0.43679397055714675,0.437782903518555,0.4439151238396893,0.4323008941357542,0.4645027006204278,0.4467838554362669,0.45424456787310036,0.4582788202851857,0.45628498447455274,0.45982073402849644,0.47210997248777037
MNE,,0.3531124491785249,0.5711418987288063,0.5627610385878385,0.4744714142754687,0.4665630122599096,0.481657594505909,0.46714679127487757,0.47076433674433277,0.4914619611556129,0.5056739224458693,0.4964298680620321,0.49736327083159465,0.497438151633476,0.5022047570209668,0.511727142716085,0.5001059841780561,0.4826571789375819,0.4873594181546996,0.509548645015901,0.5075739129384296,0.5011746692547251,0.4925141297211976,0.4842929069907177
MOZ,0.3506639633065367,0.34544988859949516,0.35137424865424427,0.36510229907375585,0.37111417739201524,0.37534260326780433,0.3844391871823526,0.3871432263837908,0.38926565257410706,0.3877954511202947,0.39098739146915756,0.413137151691361,0.39502649690067093,0.39131252620864654,0.3478701344645821,0.35002371598589516,0.33826718568333747,0.29781997918201014,0.3108588540102168,0.29926757223892114,0.30148940044357886,0.30038890657596895,0.3044339011963179,0.3082771881720173
MRT,0.4099988521350429,0.4191312043833736,0.4292488717812832,0.41335853484662305,0.3877819750639334,0.36004412981111605,0.3664784725443909,0.3536194345760529,0.37101403776555325,0.28103705547864094,0.34884194428747745,0.33260245338689476,0.3263010096247376,0.3243833234844553,0.31075959249342217,0.3374264132390651,0.3337407645108442,0.36243052747555976,0.3872517958630591,0.3699532812874221,0.3894490721214183,0.3900738178793993,0.37416682613138225,0.3795483387897897
MTQ,0.7466450824968812,0.7464134020422536,0.7507300486692868,0.7464357177359326,0.6986477602864576,0.6987055516106967,0.675387642098048,0.668118345860563,0.6712676569121093,0.6753459494510433,0.6772514825535298,0.6753235635085909,0.6719125055274077,0.6729039615905933,0.6743606050311423,0.5127770719190785,0.493133663898303,0.6684232840777034,0.6689080240303258,0.6693867460046947,0.6154658950166738,0.631219170740393,0.6337907441714827,0.6449440716732312
MUS,0.6848963521497952,0.7087245136279342,0.6944549739550331,0.7053711415978299,0.6905362632129747,0.6856545705772098,0.6938136611946619,0.6720329470493782,0.6761322556796836,0.6932588480905868,0.6852069102688064,0.6832125827167599,0.6926472622694868,0.710060996541606,0.6987593504629815,0.6953163644142943,0.6745798514528805,0.643947862109713,0.6402183313143835,0.6483799743039353,0.6456964009118104,0.6839354894274191,0.6751083798075802,0.666067175342718
MWI,0.4349373247468726,0.425496363782992,0.4052569311420587,0.43213777648395146,0.47350693081423106,0.4833064678607647,0.4846070434066234,0.4652717285778473,0.47625743665223197,0.48575492885297894,0.4858540952412263,0.4818930010725583,0.4763753697075862,0.4616237449002903,0.4770061919844651,0.4522120074261383,0.4442872433004447,0.4314096655099972,0.43148970227914185,0.4292975366190464,0.44135822069410846,0.45419508346631426,0.46000528926431083,0.46590823807833825
MYS,0.6112832830492614,0.5643884275261669,0.5472976678437551,0.5861441623784474,0.6004765337250779,0.5990750297175728,0.5940670766197751,0.5971440372887983,0.580990958233545,0.5574994025341824,0.5823677288187538,0.5862973047044292,0.588014313515405,0.5835235201791474,0.5759871966458927,0.611892164292586,0.5879521140806361,0.5851056571992863,0.5849370718512884,0.6128620188579554,0.6054436722855382,0.6213254857023608,0.6136174390425635,0.6192989959202322
NAM,0.5583103455930556,0.5439128477794316,0.5325217442784481,0.5637352310149646,0.565531767291478,0.5044984903333707,0.49593872668993494,0.5475112797284614,0.5405071082158001,0.5949340986890361,0.5584461657423333,0.5509964852899537,0.5409659556413652,0.568654348684751,0.5715838688865654,0.5494603114568349,0.5554274998470918,0.5987271519377,0.5632085057121151,0.5736426087097427,0.5805163106880324,0.5744202333608053,0.5750410803118633,0.5883898868741853
NER,0.38026112967708137,0.37466510068101033,0.35856939731142023,0.3818695690087889,0.4062997390585896,0.3813526434098268,0.3672228168390618,0.39075875512804337,0.3885116724893533,0.37517425208238436,0.41230955089209853,0.41087453821968817,0.4288415108525457,0.37850248675974535,0.37808354649152803,0.38113632402031294,0.392425887309915,0.3743291827548066,0.3701968806172675,0.39005223979784087,0.39929300931976425,0.395748630874823,0.424833221216291,0.4136798059035758
NGA,0.25558545655567644,0.27534662383926783,0.28088618452966524,0.21508617229701218,0.21182342118457603,0.2261327450794715,0.24291709717456622,0.2976856635272958,0.3005031076652371,0.30497146822652665,0.28183145202434956,0.2812955007159287,0.2773664165716669,0.2852255683430178,0.28890957793319305,0.30158027894008277,0.31595969940268875,0.30510597121130334,0.3342928730371439,0.3286524936488084,0.32449696258353633,0.3434019261089682,0.33802894867652716,0.32944082538374797
NIC,0.4075820718761096,0.390067565738568,0.3394476577794475,0.3758175083921526,0.39887584868713943,0.35403445262108946,0.38818763831398073,0.36120197009406685,0.3540627043361196,0.35017414202597275,0.35435218782311506,0.3444416547875991,0.3664007422766391,0.3647633838665543,0.37645681906248235,0.3686191634157876,0.3605822588315119,0.3798443085801945,0.37880829137842426,0.29703984313729903,0.2729105134595245,0.27338211689152364,0.24074884536774438,0.25162595469253846
NIU,,,,,,,,,,,0.35545038689746106,0.36351625739262966,0.363781727507256,0.3541749618759907,0.35391608343793374,,,,,,,,,0.40043195268267423
NLD,0.8419244773233682,0.8512098665245206,0.8516032362392254,0.8442821198232391,0.8447169597304994,0.8503244744010191,0.8531928488996654,0.8565563835856529,0.8565817433928453,0.8526047964176497,0.863878085408084,0.8648036598299623,0.8649689317774822,0.8728474019615143,0.8674766490735638,0.8965822613604677,0.8835779020962515,0.8716344163914553,0.8542524579811646,0.8516427394661262,0.8497588546939715,0.8444551893846048,0.8426214388203901,0.8344932810794857
NOR,0.886721932781665,0.8919290762763992,0.8685640064205505,0.8720756723533517,0.8784304232263801,0.8943134367264146,0.8845939101057356,0.8950617266605241,0.887699514712107,0.8934931183833266,0.8769365596440654,0.8801534148912226,0.8751056190307861,0.8921661424703197,0.8960762360295094,0.9065736273178934,0.8969371113310991,0.9008130405701653,0.8978746982932264,0.8865004383991785,0.8902149359570033,0.8883200689599425,0.8837490281082202,0.855068491149076
NPL,0.5077124760827807,0.5107368073403622,0.4674863240858785,0.40727082297749334,0.38897938882255845,0.36100679558534227,0.34682842711216755,0.386865790561431,0.3932668587923786,0.37745376623812105,0.33846026443698934,0.3205361728262196,0.3337865198785764,0.36408613885859603,0.3677065147682123,0.38142593629672633,0.37281889266764845,0.3496445248152855,0.3725608572148722,0.41239891903997467,0.40017581394677937,0.40834646048745343,0.4128984814837815,0.4207916570777091
NRU,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6712414072871207,0.6614565727234504,0.7022727257826018,0.6076527796081486,0.5806299205167912,0.601869818626097,0.5990329741185723,0.6181048370214408,0.6517154094805684,0.6302931514096166,0.31140110429198464,0.39073809028053896,0.40120816650420466,0.49636009200435016,0.49673298786040315,0.4824547658781663,0.4886637564004828,0.4943376868956908,0.5042929471788702
NZL,0.8739694153700382,0.8724186736975386,0.8615983019653827,0.8607609600028774,0.8719924978056625,0.8720909631696921,0.871613177845635,0.8614759051858862,0.8677667062588753,0.8724502153967889,0.8865961406447882,0.8746556990535055,0.8810906974419986,0.8788440714203356,0.8762788906276241,0.9026024173258578,0.8950101406446008,0.8848759355146233,0.8788773459226629,0.869122999326642,0.8710761025568399,0.8701043044420734,0.8589328527567913,0.8491020754953265
OMN,0.6169932555557648,0.5922062392993556,0.6145829733083698,0.5974337725005651,0.6004862983045787,0.6093143621369227,0.5690845755892256,0.5651855227955864,0.5877909809566815,0.6240552359548583,0.6168489645752295,0.6143736553799367,0.5996447531237991,0.610841792924787,0.6045685833154667,0.6042518608665908,0.5780763834582684,0.584131031571391,0.5885724809984093,0.5945992169322398,0.6124530304993011,0.6253425915596754,0.5843316796303754,0.607234904779661
PAK,0.3860999618502328,0.35309019202549036,0.31241921976467035,0.3259241249555208,0.3280873656831745,0.3135859816418412,0.33403981353914913,0.3405365137669331,0.33458526014010603,0.31787516099848045,0.344125347977299,0.363998480097539,0.33083668021906004,0.3353954275354398,0.340782923047714,0.36142044377929783,0.35631587520183644,0.34872069490461294,0.3648711923174443,0.37462092591067936,0.37373568599285356,0.3689727723247558,0.37958483302756385,0.37682796674853924
PAN,0.4761256411722628,0.4833182169681135,0.4720637370867534,0.4915734927914924,0.48132613152275083,0.4877721135996661,0.48902382234253805,0.4784291716274009,0.47472735104614006,0.46885774698321325,0.48981904723836617,0.49315352966601017,0.5140088193998169,0.4653015843065364,0.4591501626540099,0.49619909937794243,0.48112969253610527,0.515579378543992,0.5103582722823197,0.47766323461601035,0.4712026949443269,0.4528631901391703,0.45614555822157454,0.4382058128424686
PLW,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6712414072871207,0.6614565727234504,0.7022727257826018,0.6811678867941954,0.6603989657319926,0.6671016821958605,0.6558501117845315,0.6833043861554466,0.6853309696026064,0.6851736825989948,0.5630706483484091,0.6892957049993617,0.6923266585758813,0.6966050196214191,0.705713651200603,0.6627187207267508,0.6435743142572321,0.6493143064062292,0.6960846752488188
PER,0.3720680035289237,0.3638350229099983,0.367879701410867,0.3993329574555632,0.3932957193301114,0.40178832770734324,0.371269848673839,0.37051026039534324,0.3612837045419017,0.3654658013516426,0.3863008733421172,0.39772666071144397,0.39483400355346393,0.39460918406237044,0.3961492479213154,0.4063457988376732,0.410880848901164,0.41154389194876934,0.40608010626859775,0.39756377722221925,0.4067325417514218,0.4331564539468243,0.40453688121485043,0.4006158405551414
PHL,0.5235617503226526,0.5142800817453363,0.432606763149142,0.4329968838580776,0.40081341523029,0.38538050903759835,0.4434072954568807,0.4289994944898267,0.41796046759644195,0.40084550721159856,0.39597887122959613,0.4001439092955331,0.4094555364135454,0.4063085318633918,0.41685290201897784,0.43638776873317014,0.4269909181449116,0.42435495585894906,0.410742090011533,0.3979993547416002,0.3962354548743891,0.38109428012944135,0.3779276878796419,0.40710854831097126
PNG,0.38774053999576447,0.4070998140468136,0.3598671731509563,0.3621591213395823,0.32324943803322914,0.3591046578402361,0.30994765717062484,0.3449662492109892,0.33970476829004087,0.3289495757114585,0.32977003455209336,0.3257524837858806,0.3496993656910423,0.34537882025708616,0.32387486286268624,0.3568052398653734,0.33810676090118125,0.35557532434092837,0.34774503310731025,0.35866411607420257,0.35169400936256917,0.36920942873416485,0.3612480181650215,0.38789820165950084
POL,0.6596843835009797,0.6658273109059909,0.6333270554346184,0.6406191356909383,0.6091618871742881,0.590700573923112,0.6012654391583335,0.5841112741038762,0.5892794705078321,0.617084087219753,0.6357890407792256,0.6488540247348741,0.6650692446842519,0.6695792393519017,0.6738378019514735,0.6801463759641293,0.666768937172588,0.6256003108929715,0.5873759687657094,0.5828739941663545,0.5856382365665846,0.6112327507649389,0.5928509122927205,0.593509980430565
PRI,0.6976227136014644,0.6969252252386421,0.6995797858873586,0.695308391178515,0.6470668256911566,0.6639039111988065,0.6239275705173578,0.6108116444928755,0.6220197074972207,0.6144933007491423,0.6584194957955173,0.6583895581099258,0.6516373630933363,0.66471663096624,0.6400962740706251,0.6594204237349811,0.6497244187452577,0.6325623389956655,0.6254451547688192,0.6181804481178621,0.6185642522912574,0.6276466459535817,0.6219401273451031,0.6136271567895486
PRK,0.282233673084501,0.2824033941210019,0.2994646902970427,0.2505778429936168,0.2796458956030169,0.25840224503839937,0.28468369272137467,0.23521808919027795,0.2613674691792873,0.2662655649036379,0.24491916379981424,0.2373044075110738,0.2367059347943392,0.24295364995298485,0.237446520779634,0.19081362878656108,0.18352285984067765,0.1799441999943239,0.1703277049079446,0.1861727372378351,0.18260611334798815,0.192938279521368,0.18782894573544517,0.18263854486503478
PRT,0.7615921247565763,0.7530170209031314,0.7446791471574115,0.7657602186441556,0.7596195157836348,0.7511335342073592,0.7494175440035975,0.7004970826621063,0.7059665936173088,0.7075640273078525,0.7168293956085899,0.7104200614386406,0.7046469469929919,0.7124487523490018,0.7129302608580484,0.7288325927707643,0.7253139019606245,0.7137985825296171,0.7254406073315554,0.7264876184663607,0.7261183440809273,0.7358243126883428,0.7262093396587203,0.7277343468639027
PRY,0.37858200837121847,0.34508125816115126,0.3145736676875218,0.28827457585429767,0.3022145785312443,0.31605769644156245,0.3196794422022597,0.31817327337647355,0.3194661200937437,0.33001029706520296,0.3403932179773542,0.3458079114730578,0.351779408454749,0.34965616269540983,0.35828169346001715,0.39024378478660715,0.3823620831589993,0.3732880022681924,0.3774209834772075,0.3905330575272825,0.3973283852907311,0.42476890846425597,0.3959687554062285,0.39292413844328533
