countryCode,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
QAT,0.5019337965256455,0.5427181766500009,0.6048502047939074,0.6118730215018382,0.5922720624000184,0.5754992076875012,0.6221732127751984,0.631649140066032,0.611024802687587,0.6405599745156183,0.6861743997921386,0.6750962033535266,0.6563920342386902,0.6959982224250383,0.6959601944223786,0.6783414976457762,0.6550448852195925,0.6594132466519669,0.6455076307495928,0.6473534172703144,0.6477407572986368,0.701109968085514,0.6867096603209545,0.6895065332764224
REU,,,,,,0.7185922183279424,0.726847737094996,0.7189524540378667,0.7232146578655256,0.6753459494510433,0.6772514825535298,0.6753235635085909,0.6719125055274077,0.6729039615905933,0.6743606050311423,0.7398945032020796,0.7166964849293433,0.7143438535086406,0.7160823935686592,0.7165126907219073,0.663006857778923,0.631219170740393,0.6337907441714827,0.6449440716732312
ROM,0.5046153206293345,0.4872076837312177,0.4732076739666382,0.45675282374311127,0.46766454229692694,0.4722357909679372,0.47863257987777275,0.4824647324228905,0.4881621172273128,0.5058670200422911,0.5195209786780455,0.5298274916092524,0.5294931762331915,0.5271739159068793,0.5462848942048789,0.5564991800094845,0.5491175003697427,0.5980132312159697,0.594552618579227,0.5811168264732596,0.5905494571034295,0.581325523870861,0.583790506496466,0.5883137137875769
RUS,0.35292336289682713,0.3408214427917874,0.29605547049209635,0.3371467997047304,0.3208108923626751,0.32915778136764623,0.3195760828403509,0.3149517465858862,0.3110110596858868,0.31024539488849323,0.3505051893705551,0.3526083908132213,0.36214051712276385,0.34046310379874456,0.34754704864765024,0.357101115990747,0.3488748675459378,0.3431075134997068,0.34293091979154283,0.34540684951766726,0.35748929900435006,0.3507656484060132,0.33501453868614,0.27413410659436477
RWA,0.21385798957564403,0.22194982870070773,0.23965589153514458,0.29849195553196445,0.3207022409265045,0.34161963277125884,0.33942629044420924,0.3762306765528234,0.3950663982039543,0.416131669570751,0.4098812791046522,0.44394026119243263,0.4491864805673628,0.4597194060269514,0.48010602741032204,0.522722213085979,0.5165473444418187,0.5279742938429386,0.5318778264593972,0.5304539101661496,0.5213411441539486,0.5242013141812697,0.5426585881279761,0.5376957874292724
WSM,0.6951230749143222,0.6974520324983938,0.7011262540928106,0.7563707675933604,0.7586796574445014,0.7033631740756174,0.7270432394313296,0.7028067569578834,0.6957940560733202,0.6761995657127164,0.6402016823550911,0.6423238626747005,0.6515761178710725,0.6538892460648744,0.6569882824109342,0.6655990141006148,0.6551226857361176,0.6797373056485727,0.6932146147796113,0.6882267996635177,0.7372765187480395,0.7072142586651627,0.6825769835232907,0.6945551252896239
SAU,0.5314289968016201,0.518098876413019,0.47643377570859236,0.5054234145882162,0.5303258203089766,0.5113048012364229,0.5044748783302954,0.5111385975779581,0.5222803922068634,0.5224257735069021,0.5177865825638985,0.5382979921120931,0.5180666029557125,0.5372800786046308,0.5389783748985959,0.5349768086553607,0.5278135324520765,0.5707393322788524,0.5238174734199716,0.531970060171821,0.5373195525612094,0.5511416602342206,0.5494571766053227,0.5660125557505974
SDN,0.1732592096376072,0.18087040665516274,0.18842702037579717,0.24956544108783316,0.20309369978090813,0.20806574404737652,0.18482611508453783,0.23862672358877943,0.22903961590593333,0.22507973938267065,0.25944576715079315,0.2462534690015111,0.25328860266104225,0.26463598069114114,0.25687742516327927,0.279185133898377,0.26669274769459916,0.25707543303919705,0.2878457539252907,0.2852160847586107,0.2778920178941422,0.2950306111371656,0.2693387848254782,0.26053506804717685
SEN,0.47326497940352796,0.5224466959332423,0.5246375444288367,0.5264571823071814,0.49870514314334974,0.5128904592933882,0.5108537184955911,0.46545434319129686,0.46182078978260627,0.4538419077581153,0.4367916640557539,0.4308439638460473,0.4193445030756318,0.4535387433225028,0.4625422183419922,0.49409294895031003,0.47773210768425106,0.48492029293176514,0.47567960536674403,0.4649449488462482,0.4665129775710653,0.44625573686607856,0.4301183584116771,0.45736261236642545
SGP,0.7523698189539246,0.7520476814954334,0.7589138902712287,0.7794560834173274,0.8108677287719213,0.8306964519592523,0.8420456096249437,0.8180860946487013,0.8223732367909123,0.822209978641563,0.8151287852029483,0.826915405396773,0.8351469693321019,0.8475858025543016,0.8423026030542481,0.8665563901422051,0.8583311720127388,0.8597415800522707,0.8593701982036358,0.8630249843040824,0.8699269965380468,0.8694971442936968,0.8664285373746422,0.8584286538939411
SLB,0.6541888804996243,0.6525916692635296,0.6211608811181881,0.5365819521487836,0.5502007862149052,0.35390083945410894,0.34898793294670283,0.39034652361768446,0.3554087293748431,0.38451622667049945,0.37628915865666734,0.3816656368196488,0.40703867419770984,0.4051911782901692,0.4081778985557133,0.41263397728978923,0.41272162434271736,0.4497965970182861,0.47154169796249523,0.46925962850762665,0.4874583342816918,0.5015089114549804,0.4372287226534404,0.4614027539673463
SLE,0.2374611793570139,0.25074866459423417,0.2557779616110123,0.2448573214629766,0.2742497126591006,0.28296812401025334,0.2828317008923374,0.31396737394068364,0.31363508553443814,0.32339088393844223,0.3292639506804905,0.3228789928349061,0.33949783881990303,0.3384990417598985,0.33846459644468146,0.32514693935929184,0.3359491869079141,0.35131331955146067,0.3503460993150932,0.3523890273101941,0.3509301944495414,0.35300712285096125,0.3439414718129607,0.3461541325526915
SLV,0.3379871623644913,0.3732395540308137,0.3511033108434227,0.3976438608238795,0.40739970606039916,0.41249650629433693,0.4096874744470087,0.37304681481289986,0.366919295305518,0.37253612964664023,0.35505776650300575,0.33886639601219254,0.36126734828583157,0.3658060629936674,0.38381986228805126,0.4167884956019116,0.3878687322990653,0.3601169894972464,0.33749310274126637,0.3261983410424337,0.3388800945230029,0.35657576053897855,0.3388377228045221,0.3633014717680015
SMR,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6712414072871207,0.6614565727234504,0.7022727257826018,0.6811678867941954,0.6861010600727234,0.6943271797281148,0.6822461586331574,0.693492518927127,0.6909924704554734,0.6914476356745002,,0.8061216279769206,0.8061850392030305,0.8104311092290685,0.8107646035725904,0.8056297226494128,0.8264107382087668,0.8314886942092438,0.8526347692276278
SOM,0.08765084636190501,0.0893213153605125,0.07865895653595993,0.12841435967353246,0.10658129848394716,0.059363679117465595,0.07295887739837507,0.047224503746273336,0.03371660127442506,0.0,0.027614183995399923,0.03626358763482964,0.04961787945554016,0.033918121589012355,0.03628325729137777,0.046232122740904824,0.054083312984605225,0.053903382459705454,0.0643889953704185,0.05738922026015837,0.04126361432936353,0.05447853258367589,0.06070088793512901,0.059718903748221655
STP,0.5617240964438853,0.5605323669818402,0.5495938719372354,0.46967313327700316,0.46606635050503714,0.4634453804781281,0.4040977092998979,0.40859013006607225,0.41907871684152526,0.4117321001207998,0.37170525057128645,0.37473674272173535,0.377421615716168,0.3623118070485371,0.357612562185385,0.3535821441855137,0.3567289145730893,0.3739581404419097,0.36613294224436216,0.36876605360093806,0.3729365710711992,0.3704231870407311,0.36597393414580254,0.3883035722063257
SUR,0.4930161201382346,0.5081133415611331,0.5013775835684091,0.4837991751951019,0.49853938530848063,0.4736158427562696,0.48223865723497267,0.46447233851516384,0.4604657143602449,0.4629353656022479,0.4844408757872429,0.4975794914337709,0.49954284586257675,0.49683037095426774,0.49933164512066536,0.4822089127335081,0.4664046364003105,0.4745659398541242,0.4749307680776086,0.49163304179858214,0.49245857757661027,0.48296205568704564,0.48423332724978957,0.4838559566932235
SVK,0.5402685141110585,0.5420890052192965,0.5678439295646459,0.5650435383164442,0.5740986461843723,0.6000857924853108,0.6052881707715835,0.6048605430717241,0.5931209485776169,0.6126317785031822,0.6138218161406017,0.6195222231057956,0.6263423369781207,0.6043730341466175,0.5999928650662497,0.6042139323830267,0.6005469581203976,0.626267112249953,0.6095790595150418,0.6017653587000718,0.6071009520769425,0.6374349695396635,0.6423746291216009,0.631210471600622
SVN,0.7188545272477664,0.7401554071464358,0.6988791831622495,0.6823907189006573,0.6757728746631688,0.6884108631579184,0.6824793845607995,0.6856810894891631,0.6946741150036112,0.7068972025346132,0.718890166792131,0.705744677742182,0.7142353894025323,0.7071363293592198,0.7042409442072065,0.705279115704694,0.6946146142925532,0.7153256971980012,0.7037477041530045,0.7101065177467603,0.721997527617837,0.7128585134441634,0.7058905141957317,0.6999842197838717
SWE,0.861686159764631,0.8529596698045389,0.8625358420949946,0.8708411672423788,0.8795317600792706,0.8767525312740514,0.8620574245319769,0.8725517014580741,0.8805368561126221,0.8859050800447307,0.8935903661019509,0.8880956709614893,0.8856850374702274,0.8876966813449138,0.8920719622814666,0.8969082156689795,0.8998724797432979,0.8924387311273158,0.8660146316018509,0.8593439251623894,0.8609122290282356,0.8559887032479192,0.8429076323231653,0.8409053081190816
SWZ,0.4158128806371245,0.37878887930071187,0.3683895552999749,0.35531225439272607,0.3883391415019169,0.35163581996194765,0.33626116171052206,0.39133535705999706,0.3724805979912785,0.40447953479950954,0.4145743596379397,0.4164729322577965,0.40409245235002283,0.4037623533638812,0.41211924111093096,0.4478409531241175,0.44625684913832386,0.4342139789813797,0.45469515521372816,0.45455634363751707,0.4146748739245264,0.4103762636700601,0.39586147382113895,0.39061517834337095
SYC,0.6267048206487933,0.6308226398308859,0.6514213129907872,0.6416304955732501,0.6591512538516232,0.6092646728378809,0.5877539949774937,0.5425674549796686,0.5703514009900207,0.5797629979666259,0.5320584214206119,0.5207090581309068,0.5087221039852433,0.520355793148225,0.5417678717328583,0.5580386350457268,0.5752699156911688,0.5653624150610372,0.5422104829106745,0.5641454721434109,0.558262225183286,0.5557382101717788,0.5684962772365032,0.5993229786173037
SYR,0.40164415380809704,0.40342615444258395,0.40952106681098577,0.398879443082711,0.4140377116958494,0.41533520654029193,0.3921673835319828,0.3261288064649103,0.34497216181608253,0.3671046115697107,0.3951452758683381,0.392417539414011,0.3559517758093759,0.2872654053920898,0.23270620380030882,0.2422296192619514,0.22701136990447013,0.11754450938865489,0.09718500988587572,0.10544870092689969,0.09889097793130101,0.09891355120381576,0.09995800996652131,0.1024253342179058
TCD,0.2621877641061176,0.27506000884385223,0.2867644145565575,0.2910828876516987,0.2106850163955954,0.24707804910351794,0.21354648309819196,0.20387027655443446,0.20577905280862557,0.18957516632802074,0.2090318051789831,0.21161721761842978,0.21730694677006912,0.2213710724730369,0.23436433243105814,0.28294814994235384,0.2711476673239142,0.23258221471528218,0.2493606659134125,0.24743650517784976,0.2507854983677463,0.24738737786899503,0.24543675676212356,0.23931968090571837
TGO,0.36528625719499647,0.3597110803764922,0.38143390953250567,0.34588587590338754,0.32115348392235055,0.29232397273111216,0.29984049781840094,0.3225627211489927,0.3261856728469664,0.3452240270849297,0.33289924274632243,0.3251496556451961,0.3333350661364102,0.3226982310328546,0.315601922399833,0.34032353119415515,0.34802822932908767,0.38071459721741796,0.36498912829983077,0.38730827587686156,0.39270081759269065,0.37651930534640937,0.3937002703079135,0.39915382308342845
THA,0.61492466334212,0.6089741356192846,0.6226618866591304,0.5849286888309977,0.539118933913045,0.5211802049458789,0.5074410465305453,0.49530207815541333,0.4819280727726713,0.47754770172708016,0.45784338911741596,0.46303503397652174,0.4637952369317846,0.4750670506979778,0.4816187498612587,0.46566140730491706,0.4719676572539867,0.5033935583531505,0.5116083734442122,0.5081245268488997,0.5263225651681479,0.5304785748031887,0.5275647844725483,0.5221467365979156
TJK,0.18517824876926492,0.20767612093391905,0.23752039907297845,0.2960857945459414,0.29941776411642074,0.27652207314808075,0.29280508316377624,0.27671125309480976,0.25434320066337324,0.25444091670715335,0.25897528769916817,0.2706766024658443,0.2668455153604563,0.2717129357870949,0.2608087806845471,0.31018193682986767,0.2978823366765193,0.27992703119410833,0.23846079598604128,0.25293609431619046,0.2627493796330822,0.26369806590140465,0.2718490544936595,0.26224881029019015
TKM,0.2167575311134159,0.2318609705589264,0.23984448607542863,0.2292133645387751,0.24984151876724084,0.18912447361423285,0.19239387494388294,0.1865759417808139,0.2013259596474186,0.222142404004817,0.22337459090626818,0.21952226525505972,0.2273837118196746,0.2377131148746345,0.24147882378825783,0.2448558462387355,0.23018537339986173,0.21669580585786724,0.21824116179107397,0.22131979086846498,0.23205511475230797,0.23402936286329504,0.22243112646343416,0.21580568365029112
TMP,0.2008104975645687,0.20075050511209686,0.5627733906638256,0.3444086378641076,0.4244943996741206,0.39255823599897455,0.40892425664855464,0.29080788712014966,0.2725274468982497,0.3025358027556814,0.2726272001564581,0.2761249802483865,0.27580939934207815,0.28425562011261724,0.27072085919307765,0.29038786970407376,0.2863239079149106,0.27800664047605067,0.2778753689348497,0.28526308118800603,0.28726669328626847,0.2738340974994902,0.3073243103935495,0.3354001810357723
TON,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.47465861847544616,0.5117009496194062,0.6188141388863209,0.6305497116381518,0.6078656099752509,0.5299281888353531,0.49504787857836713,0.5285451529376679,0.5110293916521205,0.5044029926141377,0.5123533975421172,0.477473305349032,0.4659160971598608,0.5683721417998654,0.569678610925108,0.5926364486416369,0.6067810450170062,0.6059675817833878,0.5932132437577174,0.6256838835170433
TTO,0.6138769731358388,0.6257055318473751,0.5901795621871646,0.5943777986525911,0.5549310781088618,0.5160163617705988,0.5073885577995901,0.46436674290063557,0.47916784918768535,0.46471215904640756,0.46813692431949777,0.46991843028553876,0.473699371474858,0.4761776633159875,0.46878010745346044,0.4880947852415382,0.47833319424076204,0.46764125190151723,0.482959125727789,0.4756659185640626,0.47549742980812815,0.4753166241005932,0.47794498488386894,0.4759498875223473
TUN,0.44932807867825153,0.44617492150636223,0.45383423307962284,0.47616748017087873,0.4714908759019825,0.5180976068127916,0.5018012444078463,0.5311139778854989,0.5248027007585837,0.5245551265189775,0.5324955458765235,0.5165574331901382,0.47104280288203554,0.47674058137229197,0.4738253538688294,0.49544667501081596,0.4998061748531309,0.5132202330130738,0.5272633118615616,0.5194240807397721,0.5259660760594709,0.537002303246533,0.5218344822637302,0.4921676071572448
TUR,0.4816620494489546,0.48937864011581494,0.4949895311180055,0.49278225026350314,0.5291655271730217,0.5255629446922977,0.5319998061368018,0.5082626639271226,0.501892132417205,0.513412858808489,0.5185325784365021,0.5187430671778248,0.5119618378309642,0.5017344700217106,0.5080491925399632,0.4940344492842727,0.463284004410499,0.4417625667796548,0.44639426159313167,0.4321911538435961,0.44065337377227387,0.42633271055454103,0.4239500711994735,0.41893785048869264
TUV,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6587813589353583,0.7567371617790848,0.7209554104809109,0.7035887194707027,0.7010226020276793,0.7085630819466928,0.7039556639384853,0.7040229739715181,0.6188779013562977,0.6251133463958586,0.6085576891825225,0.5945774398124901,0.6186608443546634,0.6341008690897249,0.6297200150838166,0.6192570925269074,0.6366796430200865,0.6509162126020117,0.6685458916035201
TWN,0.6581532061118681,0.6546696513965503,0.6685368646361399,0.678343136783822,0.6950520768206866,0.7023979793455493,0.7083285447086142,0.6609281731581684,0.6615044121381263,0.6614861708733037,0.6927953232675271,0.7067325862423116,0.7105768567008385,0.7139863809171362,0.7139165770526481,0.7418011251605535,0.7311130552849416,0.7265609581857758,0.7258543491905421,0.7203599116289163,0.7256810220503407,0.7486175743885336,0.7556945060682295,0.7560888826820195
TZA,0.4723427505794821,0.47626161060018396,0.4427262453070307,0.4418444300169075,0.4482731001617314,0.4323835301095141,0.4526868832801644,0.42157998295858423,0.434502168720132,0.4391446350121947,0.41461283840356195,0.4133925411070064,0.40778500887429336,0.4033182523266628,0.41518633768135776,0.43019150494696545,0.431300393542995,0.43135485390456263,0.41678399382635045,0.39647898395546116,0.3962614586286709,0.3878764713722667,0.399590934367695,0.4218759410408601
UGA,0.39491951972693273,0.38196160661005363,0.3388071997124858,0.3718368967726121,0.40272813921396117,0.3726059569273861,0.4024314786439514,0.44500198359119786,0.43866977086629755,0.44118033323770134,0.4280932677509518,0.4309684680887454,0.438271916938225,0.43894150482988414,0.4408752311067563,0.43141016310547536,0.42747086361875036,0.4558042662642068,0.4461034902119574,0.4457860360050253,0.4411678640804253,0.4407235113184355,0.4367445505450696,0.4336442204507667
UKR,0.34715637180259196,0.31597634836198124,0.29408625687653533,0.34313960548101535,0.3472210123822361,0.3566750805964177,0.350888923295177,0.3475838707130335,0.36231815285439967,0.3708322690644165,0.3543885766877291,0.3431074549590623,0.34173596473998635,0.34837573830290014,0.34301270107189324,0.34600560322949536,0.3375392210609944,0.34865708464031175,0.3606879715273292,0.359664528855995,0.36266463151286915,0.36906488017479394,0.37508596108236686,0.3284496620237847
URY,0.6192740224812935,0.6302076001117611,0.6183155248009548,0.641376675046877,0.6378848661006864,0.598570251302342,0.5990572157994549,0.617265820796503,0.6269218074016543,0.6294674824516222,0.6573821672833104,0.6634746092365148,0.6526324369683514,0.6296686632304713,0.6222332052276702,0.6585885611768,0.6537763094535273,0.6305939449491272,0.6182755064163825,0.6210464926988577,0.6275027998819446,0.6363767888498899,0.6460667056125866,0.6597224700442839
USA,0.8036132081931051,0.8167231747799785,0.8162660191790391,0.8068909457105303,0.8142657087731258,0.7875227500652611,0.8091232878149381,0.8217714155493131,0.8254025278131285,0.828853498805724,0.8215081933954351,0.8293068609729005,0.8214425576248346,0.8272089047719804,0.813252979039733,0.8245745055212258,0.8159007021411733,0.8193851817986739,0.8246637917121996,0.7987943296688763,0.7886484866587744,0.7712343777265305,0.7820890542763567,0.7783659863681787
UZB,0.26551385619589024,0.2619291315387675,0.27305279064188925,0.22605336396554512,0.26405270512571577,0.2463361986403022,0.21846296058491188,0.22339615727969775,0.26835691771985976,0.27838841914314666,0.2484211588181459,0.23065479911988584,0.2236304603551984,0.2537089713209851,0.26629043296941657,0.28613500896327515,0.28536817335299175,0.28741789206285334,0.28599467533030737,0.2932200192519105,0.29651016738596725,0.29035155108823313,0.32780918054056524,0.34115336824603704
VCT,0.6678648063292834,0.6810978136427427,0.6738699993059422,0.6727372963757347,0.6726073244368413,0.6791448392019627,0.6713002289267027,0.6805947153440087,0.6455675061207756,0.6986226112255854,0.6893698408715419,0.6824952841998426,0.6987190744995735,0.7029644069134909,0.698211796398823,0.629572574616608,0.6301171431078976,0.5938810403056553,0.5924711649859882,0.5962149796985728,0.5987872204930096,0.6260331370020614,0.6228482683630527,0.6354924036254737
VEN,0.3615643132671927,0.3701383633890369,0.33896763620277093,0.2812609617356805,0.2464256721613384,0.262082203615976,0.26171583284650934,0.2320685791005403,0.20043621209996718,0.18760925440480883,0.18953994827629647,0.18105457552272347,0.17766596202463708,0.1720920965165694,0.15813848899384364,0.13392949720704928,0.10580874930676169,0.06364693416088262,0.06523853720323523,0.06386620399887864,0.06504774153471848,0.05059283876510899,0.057145082356383645,0.07732708662507377
VIR,,,,,,0.743450542943403,0.726847737094996,0.7189524540378667,0.6712676569121093,0.6753459494510433,0.6772514825535298,0.6753235635085909,0.6719125055274077,0.6729039615905933,0.6743606050311423,0.5127770719190785,0.6719839134055547,0.6225027029386373,0.6217336662001212,0.7165126907219073,0.7105477971249144,0.6800170713885831,0.6832152287538907,0.6968667431347981
VNM,0.4141625144958344,0.4298189991179564,0.44104669665446306,0.37554932199162205,0.3838343569516266,0.39026791524026533,0.4465484693588432,0.4069982811530128,0.41263437536617176,0.41769289001861404,0.40451721155830234,0.3947398701971265,0.40248394276954197,0.3999219114635039,0.4076680212503476,0.438104947312015,0.4389805690019513,0.5217297793940303,0.5168792852629875,0.5019827174787285,0.49906115075522584,0.4718566349217143,0.47514841048568784,0.4778024735389262
VUT,0.5724824970497857,0.5744898147708443,0.6852367308731089,0.684743924019676,0.6878988315568355,0.599462562930022,0.6105435283411184,0.6204061634213138,0.6249175747725603,0.6090614197202169,0.5891214283299065,0.5607929372445227,0.5675140003463733,0.5748778572869006,0.5810044635602284,0.5541834467570028,0.533365613522814,0.58801797815975,0.6158586793249337,0.5858710644178442,0.5501965712885021,0.5673829395514924,0.5969059349254703,0.5719039164440483
WBG,0.5011351543196955,0.4987323579572144,0.4899551396016408,0.4404394779654419,0.48785860740189785,0.45600055889924107,0.4415059948429907,0.43200065673236615,0.3859782441422124,0.35985936382898154,0.447089232708241,0.46781241303787263,0.423141068762965,0.4213765073864712,0.43017576922172696,0.43361670634785715,0.4055363456382021,0.4378734483333853,0.4233622177556491,0.4099967212555835,0.4097349977422044,0.4156698307182525,0.4084745122932075,0.40031251805978885
JEY,,,,,,,,,,,,,0.8493665387108675,0.8452973082637004,0.8407053098612511,0.8496131353217108,0.8372113700356011,0.8408829221766292,0.8406198639365559,0.8431946688112212,0.8449241936119887,0.8431657263165862,0.8403476499396844,0.8410113369343791
YEM,0.23789878238269416,0.23544211252860647,0.22267978370496339,0.21940548837743412,0.26134335043375806,0.2666339026387594,0.2599830063533927,0.3047790568362219,0.3185711858451906,0.31559081138550904,0.2941697826680915,0.29435746397432155,0.2551593274963159,0.2579515289083537,0.27584930064536145,0.2740273518750756,0.25586851227990703,0.18022313445718258,0.1621672795637982,0.15400610489940225,0.15718437015371275,0.16004782723822192,0.15478307974931116,0.14559575783580575
SRB,0.2609341981612992,0.2605642447043898,0.2578907168868591,0.33142770656581566,0.3311914716490469,0.36388895055170106,0.3225723686472044,0.4034527904358262,0.41772878128774993,0.4123311875143015,0.41572766302094266,0.42445781762537976,0.4450761019011847,0.4435466163366988,0.45026763260603375,0.49035197784953144,0.4940269619358426,0.4839859403402457,0.473596231640366,0.475472608574865,0.48068668035487433,0.4848158915463844,0.4863519717144719,0.4866718802379242
ZAF,0.5261973964891349,0.5398997695184578,0.5381487954255497,0.514306031715401,0.516311097816921,0.5098126105444942,0.5065778988457822,0.5445401342013834,0.5089756851238286,0.5099896911461748,0.523151531146948,0.528126388291384,0.5343950785629499,0.5255128309735834,0.5355404906670758,0.5394614405887859,0.5121299233882098,0.5177761835501632,0.47846267736527387,0.4654264368660692,0.47279590785440295,0.4616569872052631,0.5224948251241085,0.5128024796564236
ZAR,0.14031248808697885,0.13209473974374933,0.15131236885139415,0.16169251493699668,0.14548069034499922,0.17137359206237568,0.20553404850331242,0.19037590867959184,0.19174302005846008,0.19980851589350399,0.18598709314603323,0.1893047319667418,0.18962153051845562,0.18227955021677367,0.19761726932152704,0.22159570463406805,0.19462244703078574,0.1853077172586156,0.1720438121929953,0.1547212139962157,0.15256080663575533,0.15098803026467017,0.17029450065439075,0.18040962153426507
ZMB,0.4044807290286571,0.4168556183048821,0.4042623958409729,0.4403448001811107,0.43392580680482074,0.4147204536703251,0.40726550748697377,0.4009545918485384,0.40491467911812123,0.4294222925865158,0.41470084255442147,0.411412210623057,0.41927015645713145,0.4381664676753079,0.4574609138166505,0.4648121025617105,0.46124169694622963,0.4476219994056017,0.4421866235002004,0.4385642279383493,0.41571662225539213,0.38160304516256177,0.3895279849101888,0.4069481586532018
ZWE,0.34898477175190046,0.3568278950947904,0.2374774770724395,0.1953609958016523,0.19325854367923548,0.17717569583517498,0.14849478421590614,0.1648422591893123,0.1536545566211202,0.15702043293288723,0.14159771281233657,0.14795981639031267,0.15654035281556616,0.18870874137333354,0.19714006940391476,0.22577798877387134,0.24600951842779872,0.23575774026743052,0.2346694228538742,0.25504716362147595,0.25287621894500767,0.2477502127835346,0.2580450300257307,0.2660824966001935
